https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00673_NER.txt	16249	a50aef7dba3191091b669f3f06661867968b8af44b5901534191ad71de836ae4	00673_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00674_NER.txt	12406	7d32078c866fe01df4067ac30db65b700ebef64ead89a42093c80af0fabe3afe	00674_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00675_NER.txt	13268	71a20b66a39909e09c2e2ffe3ae8b03651be4e99944fcfc1a0cf31706659cfc2	00675_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00676_NER.txt	16078	59ccce4456acf69d9d9f46de5a7764afeae2fe4e5e842628564982cfc6776d59	00676_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00677_NER.txt	12838	b2215f22eaf455ade326f815c0313730768694c0abd80bf2ba80c1c5c4bdd63a	00677_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00678_NER.txt	12458	11ca020c7ff5f400c86b450e07ed058dd191deee2a0b7119261c044eb05f7b9e	00678_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00679_NER.txt	15404	a0e24fdbfff66ff64618aa681db5a3b078690c053ec5d7caed924de7aba89209	00679_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00680_NER.txt	17167	49c0a352b7f3c8d1fd1f336d183d60380b02690feeb5f378a5f62e1cdcfdd293	00680_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00681_NER.txt	12262	086f06ab09f8cc58469790890cd93e722db4399e5621645b0fee21d8f22c21e5	00681_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00682_NER.txt	17156	1a02eb5e126445f760544e2dd2ab98592dd43b19d9b5c5dc9ddcab745b8f6b4f	00682_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00683_NER.txt	14748	cb94629428c17073d336c32fbc4f03ae740e8cdf04ecca5744923876b2c234b4	00683_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00684_NER.txt	17851	b14e7b1fc145a77ec36accafb14abe5746041cb2fb28a14a3e8ac069b05211b2	00684_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00685_NER.txt	14441	7c1a6569266494fc2af246535ad8083e5a2bf5992cba581b817b79132003a241	00685_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00686_NER.txt	12139	3beea3b1f97bcda10bd33829984f0efbe8dd54124c73eced927cbf84e5b1110c	00686_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00687_NER.txt	26274	b86272ff17bae0518bd8dfb52bd0edf503b61b5dad4ef5e51026611e1a1f859e	00687_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00688_NER.txt	14341	12b35c8e32522fd04e2e19456b666111c9e849421ee7084024e1a64a0575bd0f	00688_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00689_NER.txt	14134	b2b9cdbd61337ad4994e35bd8f7f4d270657a24fe2260b37c65a1238b791a074	00689_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00690_NER.txt	18575	4693f96f0aef96dafc7930c2a43399d7753146361c9b390831d83f14a794092e	00690_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00691_NER.txt	10826	d4dfa2dfe4536aa287c8b0a0476065c4c4f08f056fbcebc5306b2a8b3a9d6f0f	00691_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00692_NER.txt	13761	10ffbd5458afb82ebcd4649e9cee0f29310242e5988b671ca9fc042299b0bbe0	00692_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00693_NER.txt	9643	c689e2288f9c02a241b08aaef1ba9cd9621188014618fd4ad2061a0d61044550	00693_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00694_NER.txt	25227	c95e86d54cdcafc4bfae52089c0b12b32e5d85c02432451ad75b7e6a1016584e	00694_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00695_NER.txt	10027	a303d3ec422bfe3dbdf463091fc15d5ed3b7e6ede1ffc8a1bdd35ce677c4d8c5	00695_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00696_NER.txt	15095	5d1724a77d80efaec7ae1e8706d6227f7a90b9c0a61384d264518e9371727f1f	00696_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00697_NER.txt	11121	2882f7abd09291131a63929270e7059b4fb36c8ab1117021dfd5932f37d24f1a	00697_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00698_NER.txt	15038	263d7e5da82a1347756dc5af68835e83fe2d8cdab360101334e5a9e0dc0b5e9b	00698_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00699_NER.txt	15212	45ba9dfa04a0c2a5cdc363094998aad95ed5891cfc936678d63839e219579dcc	00699_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00700_NER.txt	7233	9003aa725c1955e06d215bbe52fba5d2db5acb5b39dfc051c3a67b9c0768f19e	00700_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00701_NER.txt	19810	eedca928aa7cca13b8f5d96d124e39c3cdc5ff0681905ab65771ab3e80208a3b	00701_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00702_NER.txt	14734	4382015984daab19015a438fe973a0d47b5fde1e639c34a9d243fce6283789df	00702_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00703_NER.txt	13730	8553c5286672064c22b7bebb3ced83d46fc60be38015218526cdc8786a232569	00703_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00704_NER.txt	9995	9b7272daed9788b0eebadb8a8a1c1ff767e60134ef54308e8a9fa47afb125cdb	00704_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00705_NER.txt	13795	d8abd4694254ed661d2befa8a0606d8a3ed27175c4e2ceb387ca1e4a09165036	00705_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00706_NER.txt	10264	f750cf4bd3f1bac772c370251ecd75e93cafbf71ad651cf68455c7adff863038	00706_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00707_NER.txt	13327	4cd01434ea528612386b961d27a690462499c3757164e5b065e1846e0d8d5f0a	00707_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00708_NER.txt	12989	7a708993fd6510a6fdfb63c4cfe0ee3f3e5e097bdc093d669b4b303ac67e7954	00708_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00709_NER.txt	13981	ecf95a9c201dce4e0bfc8d2d6fce2fae7a66bd12855139cdd699f6ed06fd22ba	00709_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00710_NER.txt	12892	7577db07dc3b9c55ad7f3554ee2d72c890624de2cfd074cde06c8175f1f8081a	00710_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00711_NER.txt	14651	f9590030361921ea57d664028463b603312e1a668341d0cf7def5c83e45334b4	00711_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00712_NER.txt	14152	add056d06a9aa737a4e81947b8037b734bb5ada16fdc820a5b8fdc95025246f7	00712_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00713_NER.txt	11502	160069b523676950893de6b2d9eac1dc8ba3da44ff0963e29ec7b582437342a4	00713_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00714_NER.txt	17283	dc17e3565bf8ea326d4c0b4437d0171ec8741627f060ac0a90824c786b047080	00714_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00715_NER.txt	10262	5d5c622f2bc8f4226bf3e478e93dddefd5bcd79df8c3a5abd0140229d4a8b3ba	00715_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00716_NER.txt	16823	1b8a96d6074002680916aa993995fedc669a2ff8daba68f76f66c61beaae9ed5	00716_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00717_NER.txt	11315	86342965f4d662b3c5e4f5bd6ffa93dc8e5087a60fc28914c4832eeb53cbd835	00717_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00718_NER.txt	13086	ee42f11de50a6c73f142809ff4ad21e0127a16799904fd6c8da28882637a2b45	00718_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00719_NER.txt	10582	92e0a02677f2911e1013670e7234052e4896f5ff398d4d25828a97682c64a2ec	00719_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00720_NER.txt	13473	e695beec6ba83abab67f4257db2384adb4d4c20183dcbced2ba8c93b6e50e2b8	00720_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00721_NER.txt	20333	64d351fae4a4e8d6523c394409a70dfa3d6dbebf47abd588dc3e7683aabf22bc	00721_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00722_NER.txt	16454	3187f4fd67f9e928b6a40199449d557d8be350832f597359fe7f51ea9f60b4a9	00722_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00723_NER.txt	16366	a54ccad8a74640e96c5342b02d7f98a42c7433aa4e8fa494dfc1cb81636773e0	00723_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00724_NER.txt	12643	0d21200deffbad1070140ca35b1bc186b21ac6600ffc5030a26ccadda75078ea	00724_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00725_NER.txt	16708	52319b3e55935bfeabbc532b2c5fde4436853fd4ae40bc588abb8f8517aa6af4	00725_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00726_NER.txt	14613	f59a1c972f86674d57363036a0bc592816e920198bf99aac328a05ec6cd84b97	00726_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00727_NER.txt	9574	e775bdeab5e61e15948583d3a55fe9a52213317c8c01fa2833645648849614cd	00727_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00728_NER.txt	13981	275f6bb2e3ed8b061634ae6c8573588647c4780adb703d9a612d9cd84deed172	00728_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00729_NER.txt	15218	be5c081756b8fa383842995aa6802a4e7aab41c7e1a386b4b3be2992132fe765	00729_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00730_NER.txt	11505	d4c776d5292f6770c1ab30b8910e42af58bf44004b1f971837f65087e7c26d80	00730_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00731_NER.txt	12694	43bfe901c15669ac897f953b0fef16f6a86b00b6957bb201913e60fa1153403c	00731_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00732_NER.txt	9789	d24904b1a15c31a78401c3c46c2703b1024dd987fd74b983fd42a744f4ac5577	00732_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00733_NER.txt	9299	5b6d100ca3b78a33c1c179d7661396e301400b3c6d467d4eb12d9e9aef89dce5	00733_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00734_NER.txt	12051	67aac134f65bc4a8fc89aff4ba242b78e61990cdd63f0441eac82375ceaa3f52	00734_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00735_NER.txt	13504	518f81f9514d9c3d7a4a40f9ad7d426b0e480d2aa8c1be17612235425cddddd8	00735_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00736_NER.txt	14437	17010e7f9e504cefded25b25e4e5ea50437795b0369be4d409a88afad8b5bb1e	00736_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00737_NER.txt	13098	50462c10a9b75043d759cc8f33f62807bcd98b9dbc88954e0fdd9d5eafaf3f84	00737_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00738_NER.txt	12195	7411383c8bd98e24ef111fad4cc4b26c3092817c0706e2b9bd1c9c66a2e164b7	00738_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00739_NER.txt	13328	671b3e6f262480652c9c18a3c563cabfcda54f70254b1be7442c42657801d468	00739_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00740_NER.txt	13347	22eca6991a934484b7944955ce78cc3f92e7cb4c773b185a62585b2326c18096	00740_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00741_NER.txt	17989	36dc7462016105a65c17981edd923abcfac45437d194d357a89795dc8574701a	00741_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00742_NER.txt	11356	4f9c7a0fb31250d38ab708c807861616b28c741762a66c8461ef3c543e4654f1	00742_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00743_NER.txt	17112	1954b8ae786cb3aea58b1f86335ef5785a010026b23c140072a3fccc56de0040	00743_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00744_NER.txt	16183	b838206ba8aaa731930f834349f1df41db52197b1b41303538788cb8103f3344	00744_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00745_NER.txt	12874	20b72fa7631440ef3ffee8f1fd9000113dd4b5ddf44b06d65f6756511b54da5c	00745_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00746_NER.txt	9160	f7c274363f599c565d23ced1678f96e31a5830497e8ebf7a1161e7997c9bbbda	00746_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00747_NER.txt	13977	255d3487b4c37f8c8850acb795854c898833ae69a25b4284cc68d81a73d84207	00747_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00748_NER.txt	11568	e5a090c6569ba332d8c2894a60fb1928e066ab21cccca175a81bc0d70faa440a	00748_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00749_NER.txt	16570	95f8c565b4636340863cb8c78c90c16adf8e49330b60324070d9c3a840b55cea	00749_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00750_NER.txt	13564	10e9bcdae1e6c429fb65368fcaef38c532866faea02c292929252aa894a920bf	00750_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00751_NER.txt	17881	0251db02a1599a14e7bde8aa54e08c6862b4de2c9375365f3708755856c928e4	00751_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00752_NER.txt	10858	5affafcb2de5e137ae6ca69972ee6ec410bdff43474c253f8f07903fdcf828bb	00752_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00753_NER.txt	13071	10d48a49cfc8a8663bff000a8565af45dcf6542766526490adc921b1d340da92	00753_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00754_NER.txt	9076	05e7fd5268048221aad3a6d9de5ab6fb05240d67af4772f183859f56518b833b	00754_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00755_NER.txt	10484	e27ce6b420f0a59b2e6ce1c01d89353a2bf580fbae6a31a9ddafc0f99dd97920	00755_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00756_NER.txt	10211	31ecd1c5071c0550d5b418ba8c87291dca406b60e166e1bdcdd3f790c74fd009	00756_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00757_NER.txt	18749	fbda8a79d0373e4460cf15e93d8d0952a121e3a29c4e512178ec6ae17e59ddf4	00757_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00758_NER.txt	12312	ad28aebb8c31d81457aab6328b473ad548846f4472e3ce3967c78ad2eab5fbe1	00758_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00759_NER.txt	10534	9571024df82c060490ab0514a311f2d4162138787356f8aeb370dac7eb0daa33	00759_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00760_NER.txt	12317	0967f3e9ec2841452ab883a322010a56871e2d533fcb8d6856ac9faf1664e764	00760_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00761_NER.txt	14723	3044d62ef48ca686fe0d8aff094f85e0886d8d8cfc69b7cd4690a84abf072a64	00761_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00762_NER.txt	13187	10da1e93ac90a89aeb352a136f4f10e2e4f00d4efe892f3ae5c822bb6cef10fc	00762_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00771_NER.txt	15086	b9cb8a251b049a56e25fd1d95768777ac1a998095d13876f578eb5fdb0456048	00771_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00773_NER.txt	15905	d355b4e6e7329e21f8a708641ceed10734312481e1320875feabc97174c1268d	00773_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00774_NER.txt	17318	acd1aa92e7181973e1bd706da358c07fd107654e3b8640a014f4de90bc909d9b	00774_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00775_NER.txt	12776	c632872ba25ea354cfab3012b2b17e18a7ec36dc5390948552257bc5beb8cbda	00775_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00776_NER.txt	11659	642c90d985c6b922e7da7ba055527f3841c44d4cf515369150f709fb39eab0f6	00776_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00777_NER.txt	10861	f89143dc04e0ae11753e6bc5330e4465439e7cb8b3ca6fd546bb07cf6342f579	00777_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00778_NER.txt	14083	3446c2240271225aae0061a5a3ae13b6da3b3d3b90f7f8415689138ede8a8568	00778_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00779_NER.txt	17800	4235f5d0a65d781948f77b62316fe3ab134c8f2ffa9922a671f5d46af21e3778	00779_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00780_NER.txt	18528	425610467a984cf54fbedaa791127e3deea17f0bfd90f1058da895d45524f39b	00780_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00781_NER.txt	16387	48f03d6289787c49695a086c1f8eaa115624098ea2930750466e60a1c2d34755	00781_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00782_NER.txt	23171	82c1e3657465a94df3d4f4517cb11f33fda0252acfd2264daf5e97efb77b0658	00782_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00783_NER.txt	17940	ed7a8c9a82deb5c6a5700a9f7842365188eb5f2a1f5c9e26e05e36859da0792a	00783_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00784_NER.txt	11884	aff2cd5908108d8d2ea3a4d791fcab9961014a3341288ef869618ecd5f40eee4	00784_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00785_NER.txt	12548	10a86f30c03ee9cea83d0b1754b1ccf6dded0d71ab71e7f85e37fcdcf5e5a005	00785_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00786_NER.txt	16489	b3637ecd9c7b3689ea033410a65a6a0c0b8e61cc6c98ad7fa0bd69a42d2a016e	00786_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00787_NER.txt	13941	77b122cdfae397838cbc85a301e2163d3bf879724ae1ee0b7d6da1902bf093ac	00787_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00788_NER.txt	12844	32adf78cac98c47b9537914b870ec88348ea3e6ab48935fe5b40915068ee47ed	00788_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00789_NER.txt	9829	ff16bcd0d8a1580098d78975ec4e657a7c43ad81e86416f9392e5b01bb47a2ca	00789_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00790_NER.txt	14917	5ac137382221ea96ea5e15bca75e4ffcaa0f8a21d694a9f760103d1f86650603	00790_NER.txt
